%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    - guid: c867dbef6f5e94047b3642372fc25720
      name: gra_effect_thunderB_5
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/130_Attack.anim
    guid: b6536da8216f4d840b835a77f143fe83
    reference:
    - b6536da8216f4d840b835a77f143fe83
    - 4ee76099d5d3eb94f9d11963428502c4
    subAssets:
    - guid: 4ee76099d5d3eb94f9d11963428502c4
      name: 130_4
      typeName: UnityEngine.Sprite
    - guid: 4ee76099d5d3eb94f9d11963428502c4
      name: 130_5
      typeName: UnityEngine.Sprite
    - guid: 4ee76099d5d3eb94f9d11963428502c4
      name: 130_6
      typeName: UnityEngine.Sprite
    - guid: 4ee76099d5d3eb94f9d11963428502c4
      name: 130_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/4.anim
    guid: c6a18fa899a011144b6c13ae37428c66
    reference:
    - c6a18fa899a011144b6c13ae37428c66
    - aac9adb520dbbf94b897a8d75914cc70
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: aac9adb520dbbf94b897a8d75914cc70
      name: common4_0
      typeName: UnityEngine.Sprite
    - guid: aac9adb520dbbf94b897a8d75914cc70
      name: common4_1
      typeName: UnityEngine.Sprite
    - guid: aac9adb520dbbf94b897a8d75914cc70
      name: common4_2
      typeName: UnityEngine.Sprite
    - guid: aac9adb520dbbf94b897a8d75914cc70
      name: common4_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/22_Move.anim
    guid: d147f6b85ae26c741b70662711a37ae5
    reference:
    - d147f6b85ae26c741b70662711a37ae5
    - bdba020f9a1f2e749ac1e264e02a75c9
    subAssets:
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_0
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_1
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_2
      typeName: UnityEngine.Sprite
    - guid: bdba020f9a1f2e749ac1e264e02a75c9
      name: 22_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/55_Move.anim
    guid: f151cbb8d0a13db45ab21d468f68d80e
    reference:
    - f151cbb8d0a13db45ab21d468f68d80e
    - 38be2e56dd07a0d488e93beeeb0d840f
    subAssets:
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_0
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_1
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_2
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/60_Move.anim
    guid: f1e30cb89cf88bd498a24d235e7e1329
    reference:
    - f1e30cb89cf88bd498a24d235e7e1329
    - e55beb188f518cb45bfd00a60ffe26f4
    subAssets:
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_0
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_1
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_2
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/51_ Attack.anim
    guid: bcf3d5d89fcc2224d93115c729cf6ff3
    reference:
    - bcf3d5d89fcc2224d93115c729cf6ff3
    - bc073da5a4202d64c81539b04a900831
    subAssets:
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_4
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_5
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_6
      typeName: UnityEngine.Sprite
    - guid: bc073da5a4202d64c81539b04a900831
      name: 51_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/54_ Attack.anim
    guid: 61b22cd8f06c44a40856fda6b1bff090
    reference:
    - 61b22cd8f06c44a40856fda6b1bff090
    - 13c75a4cc5e41f644a904b2453e44499
    subAssets:
    - guid: 13c75a4cc5e41f644a904b2453e44499
      name: 54_4
      typeName: UnityEngine.Sprite
    - guid: 13c75a4cc5e41f644a904b2453e44499
      name: 54_5
      typeName: UnityEngine.Sprite
    - guid: 13c75a4cc5e41f644a904b2453e44499
      name: 54_6
      typeName: UnityEngine.Sprite
    - guid: 13c75a4cc5e41f644a904b2453e44499
      name: 54_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/YR_ Attack.anim
    guid: d7319cd8486e3b34dbebf4c176ceb9d9
    reference:
    - d7319cd8486e3b34dbebf4c176ceb9d9
    - 6d1765e3a2a5391408453fae304baa24
    subAssets:
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_4
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_5
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_6
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/24_Move.anim
    guid: be659ed818a693641a00fa1405a66fa6
    reference:
    - be659ed818a693641a00fa1405a66fa6
    - 334ef3bd44a1261409b6ccba7d258988
    subAssets:
    - guid: 334ef3bd44a1261409b6ccba7d258988
      name: 24_0
      typeName: UnityEngine.Sprite
    - guid: 334ef3bd44a1261409b6ccba7d258988
      name: 24_1
      typeName: UnityEngine.Sprite
    - guid: 334ef3bd44a1261409b6ccba7d258988
      name: 24_2
      typeName: UnityEngine.Sprite
    - guid: 334ef3bd44a1261409b6ccba7d258988
      name: 24_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/14_Move.anim
    guid: 510f15e8db02201418cc55bb19a06212
    reference:
    - 510f15e8db02201418cc55bb19a06212
    - e075c5616a00b5d48b093213183c36aa
    subAssets:
    - guid: e075c5616a00b5d48b093213183c36aa
      name: Busyo_14_GotouMototsugu_1
      typeName: UnityEngine.Sprite
    - guid: e075c5616a00b5d48b093213183c36aa
      name: Busyo_14_GotouMototsugu_2
      typeName: UnityEngine.Sprite
    - guid: e075c5616a00b5d48b093213183c36aa
      name: Busyo_14_GotouMototsugu_3
      typeName: UnityEngine.Sprite
    - guid: e075c5616a00b5d48b093213183c36aa
      name: Busyo_14_GotouMototsugu_0
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/43_ Attack.anim
    guid: 7e086ce8b8fa5e9439819edf43a6468b
    reference:
    - 7e086ce8b8fa5e9439819edf43a6468b
    - d28f9b366c7c15944aae87c8bf356aab
    subAssets:
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_4
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_5
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_6
      typeName: UnityEngine.Sprite
    - guid: d28f9b366c7c15944aae87c8bf356aab
      name: 43_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Effect/katanaBack_.anim
    guid: e97837f8e529e8846b68a9b119603695
    reference:
    - e97837f8e529e8846b68a9b119603695
    - b508be1f47daf994ebf63bf42a7e540d
    subAssets:
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_0
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_1
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_2
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_3
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_4
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_5
      typeName: UnityEngine.Sprite
    - guid: b508be1f47daf994ebf63bf42a7e540d
      name: katanaBack_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/135_Move.anim
    guid: 1ffc7ef8d740359469aac7f78ad285ea
    reference:
    - 1ffc7ef8d740359469aac7f78ad285ea
    - 70993fbe53960674da658faedde681a1
    subAssets:
    - guid: 70993fbe53960674da658faedde681a1
      name: 135_0
      typeName: UnityEngine.Sprite
    - guid: 70993fbe53960674da658faedde681a1
      name: 135_1
      typeName: UnityEngine.Sprite
    - guid: 70993fbe53960674da658faedde681a1
      name: 135_2
      typeName: UnityEngine.Sprite
    - guid: 70993fbe53960674da658faedde681a1
      name: 135_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/125_Move.anim
    guid: 871de4195c94706429e797121e3f6abd
    reference:
    - 871de4195c94706429e797121e3f6abd
    - 785001a5d5f4e71439c691c44b69013c
    subAssets:
    - guid: 785001a5d5f4e71439c691c44b69013c
      name: 125_0
      typeName: UnityEngine.Sprite
    - guid: 785001a5d5f4e71439c691c44b69013c
      name: 125_1
      typeName: UnityEngine.Sprite
    - guid: 785001a5d5f4e71439c691c44b69013c
      name: 125_2
      typeName: UnityEngine.Sprite
    - guid: 785001a5d5f4e71439c691c44b69013c
      name: 125_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/60_ Attack.anim
    guid: 5a8c2a19b3bd7dd4082b75cada63beec
    reference:
    - 5a8c2a19b3bd7dd4082b75cada63beec
    - e55beb188f518cb45bfd00a60ffe26f4
    subAssets:
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_4
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_5
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_6
      typeName: UnityEngine.Sprite
    - guid: e55beb188f518cb45bfd00a60ffe26f4
      name: 60_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/75_Move.anim
    guid: bfe85f194e58b9440aef5d165214a428
    reference:
    - bfe85f194e58b9440aef5d165214a428
    - a008f5844601e0e40a7de7bd629c5a94
    subAssets:
    - guid: a008f5844601e0e40a7de7bd629c5a94
      name: 75_0
      typeName: UnityEngine.Sprite
    - guid: a008f5844601e0e40a7de7bd629c5a94
      name: 75_1
      typeName: UnityEngine.Sprite
    - guid: a008f5844601e0e40a7de7bd629c5a94
      name: 75_2
      typeName: UnityEngine.Sprite
    - guid: a008f5844601e0e40a7de7bd629c5a94
      name: 75_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/55_ Attack.anim
    guid: 9d608229f584ab14585133e2ee3e4845
    reference:
    - 9d608229f584ab14585133e2ee3e4845
    - 38be2e56dd07a0d488e93beeeb0d840f
    subAssets:
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_4
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_5
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_6
      typeName: UnityEngine.Sprite
    - guid: 38be2e56dd07a0d488e93beeeb0d840f
      name: 55_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/28_Move.anim
    guid: f8fdd32941ce3e04eaddcc95f128218e
    reference:
    - f8fdd32941ce3e04eaddcc95f128218e
    - 13b122e400f250c45a30a0e59027cc76
    subAssets:
    - guid: 13b122e400f250c45a30a0e59027cc76
      name: 28_0
      typeName: UnityEngine.Sprite
    - guid: 13b122e400f250c45a30a0e59027cc76
      name: 28_1
      typeName: UnityEngine.Sprite
    - guid: 13b122e400f250c45a30a0e59027cc76
      name: 28_2
      typeName: UnityEngine.Sprite
    - guid: 13b122e400f250c45a30a0e59027cc76
      name: 28_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/85_ Attack.anim
    guid: 2126b82996d772f46b964bc11539a182
    reference:
    - 2126b82996d772f46b964bc11539a182
    - 796f7dde740e24f48a72903818ea3e5a
    subAssets:
    - guid: 796f7dde740e24f48a72903818ea3e5a
      name: 85_4
      typeName: UnityEngine.Sprite
    - guid: 796f7dde740e24f48a72903818ea3e5a
      name: 85_5
      typeName: UnityEngine.Sprite
    - guid: 796f7dde740e24f48a72903818ea3e5a
      name: 85_6
      typeName: UnityEngine.Sprite
    - guid: 796f7dde740e24f48a72903818ea3e5a
      name: 85_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/19_ Attack.anim
    guid: 0a0281396747e1d48a6d3ca29f698024
    reference:
    - 0a0281396747e1d48a6d3ca29f698024
    - b02a0d2e54117b34ca2c78e7501e1741
    subAssets:
    - guid: b02a0d2e54117b34ca2c78e7501e1741
      name: 19_4
      typeName: UnityEngine.Sprite
    - guid: b02a0d2e54117b34ca2c78e7501e1741
      name: 19_5
      typeName: UnityEngine.Sprite
    - guid: b02a0d2e54117b34ca2c78e7501e1741
      name: 19_6
      typeName: UnityEngine.Sprite
    - guid: b02a0d2e54117b34ca2c78e7501e1741
      name: 19_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/161_Move.anim
    guid: efca2539e83c5584b93dea6229fff837
    reference:
    - efca2539e83c5584b93dea6229fff837
    - f973f8c3900c49845b6dfdc8b3470d4e
    subAssets:
    - guid: f973f8c3900c49845b6dfdc8b3470d4e
      name: 161_0
      typeName: UnityEngine.Sprite
    - guid: f973f8c3900c49845b6dfdc8b3470d4e
      name: 161_1
      typeName: UnityEngine.Sprite
    - guid: f973f8c3900c49845b6dfdc8b3470d4e
      name: 161_2
      typeName: UnityEngine.Sprite
    - guid: f973f8c3900c49845b6dfdc8b3470d4e
      name: 161_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/106_ Attack.anim
    guid: c89fb549eaa8a9b45a4b768b3151b47d
    reference:
    - c89fb549eaa8a9b45a4b768b3151b47d
    - 3277198be3df20c4081aa6774d4545d5
    subAssets:
    - guid: 3277198be3df20c4081aa6774d4545d5
      name: 106_4
      typeName: UnityEngine.Sprite
    - guid: 3277198be3df20c4081aa6774d4545d5
      name: 106_5
      typeName: UnityEngine.Sprite
    - guid: 3277198be3df20c4081aa6774d4545d5
      name: 106_6
      typeName: UnityEngine.Sprite
    - guid: 3277198be3df20c4081aa6774d4545d5
      name: 106_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/38_Move.anim
    guid: 56f36f49253661b4d970098fe74ee9ad
    reference:
    - 56f36f49253661b4d970098fe74ee9ad
    - f34b933bc7de8c547a2ad184660156ca
    subAssets:
    - guid: f34b933bc7de8c547a2ad184660156ca
      name: 38_0
      typeName: UnityEngine.Sprite
    - guid: f34b933bc7de8c547a2ad184660156ca
      name: 38_1
      typeName: UnityEngine.Sprite
    - guid: f34b933bc7de8c547a2ad184660156ca
      name: 38_2
      typeName: UnityEngine.Sprite
    - guid: f34b933bc7de8c547a2ad184660156ca
      name: 38_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/142_Attack.anim
    guid: a141116904d0c9d45828c553c6a76baf
    reference:
    - a141116904d0c9d45828c553c6a76baf
    - ec9c1591604ceb84483fdff4d4a1bade
    subAssets:
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_7
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_4
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_5
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/176_Attack.anim
    guid: 90953a89d9dbef641aab7ac8bedae217
    reference:
    - 90953a89d9dbef641aab7ac8bedae217
    - 73e2880f6e22d5849b68fd4e65d1ae52
    subAssets:
    - guid: 73e2880f6e22d5849b68fd4e65d1ae52
      name: 176_4
      typeName: UnityEngine.Sprite
    - guid: 73e2880f6e22d5849b68fd4e65d1ae52
      name: 176_5
      typeName: UnityEngine.Sprite
    - guid: 73e2880f6e22d5849b68fd4e65d1ae52
      name: 176_6
      typeName: UnityEngine.Sprite
    - guid: 73e2880f6e22d5849b68fd4e65d1ae52
      name: 176_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/33_ Attack.anim
    guid: cd8dfb8926445d14983ea7fe2d214e02
    reference:
    - cd8dfb8926445d14983ea7fe2d214e02
    - 1ef47c03efdd4054bb21537f960b69c4
    subAssets:
    - guid: 1ef47c03efdd4054bb21537f960b69c4
      name: 33_4
      typeName: UnityEngine.Sprite
    - guid: 1ef47c03efdd4054bb21537f960b69c4
      name: 33_5
      typeName: UnityEngine.Sprite
    - guid: 1ef47c03efdd4054bb21537f960b69c4
      name: 33_6
      typeName: UnityEngine.Sprite
    - guid: 1ef47c03efdd4054bb21537f960b69c4
      name: 33_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/83_Move.anim
    guid: 9591ee89e3cd03c4aabb4a27801f81bb
    reference:
    - 9591ee89e3cd03c4aabb4a27801f81bb
    - 9631a74ca3913c04a8eecde00ed294fa
    subAssets:
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_0
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_1
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_2
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/3.anim
    guid: a1edf8990f5e1944491e36d5eb5c7e3a
    reference:
    - a1edf8990f5e1944491e36d5eb5c7e3a
    - 1e708402b13cf07439e77c731289f8c5
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 1e708402b13cf07439e77c731289f8c5
      name: common3_0
      typeName: UnityEngine.Sprite
    - guid: 1e708402b13cf07439e77c731289f8c5
      name: common3_1
      typeName: UnityEngine.Sprite
    - guid: 1e708402b13cf07439e77c731289f8c5
      name: common3_2
      typeName: UnityEngine.Sprite
    - guid: 1e708402b13cf07439e77c731289f8c5
      name: common3_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/121_Attack.anim
    guid: 935d0e995a65c304eba7746fe7c24419
    reference:
    - 935d0e995a65c304eba7746fe7c24419
    - 2e19d448fd0c2f24f8fdf9ba5aa908cd
    subAssets:
    - guid: 2e19d448fd0c2f24f8fdf9ba5aa908cd
      name: 121_4
      typeName: UnityEngine.Sprite
    - guid: 2e19d448fd0c2f24f8fdf9ba5aa908cd
      name: 121_5
      typeName: UnityEngine.Sprite
    - guid: 2e19d448fd0c2f24f8fdf9ba5aa908cd
      name: 121_6
      typeName: UnityEngine.Sprite
    - guid: 2e19d448fd0c2f24f8fdf9ba5aa908cd
      name: 121_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/128_Attack.anim
    guid: 8914ce99cd6b7734d9ef72ce895157fe
    reference:
    - 8914ce99cd6b7734d9ef72ce895157fe
    - 262027effa7b6fb4daa7270fd59705cf
    subAssets:
    - guid: 262027effa7b6fb4daa7270fd59705cf
      name: 128_5
      typeName: UnityEngine.Sprite
    - guid: 262027effa7b6fb4daa7270fd59705cf
      name: 128_6
      typeName: UnityEngine.Sprite
    - guid: 262027effa7b6fb4daa7270fd59705cf
      name: 128_7
      typeName: UnityEngine.Sprite
    - guid: 262027effa7b6fb4daa7270fd59705cf
      name: 128_4
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/84_ Attack.anim
    guid: ab00cf99017934942b2c7dd3899db1d2
